DATAFLOW,FREQ,ADJUSTMENT,CLASSE_ETA,ITTER107,SESSO,TIPO_DATO,EDI,TIME_PERIOD,OBS_VALUE,BREAK,CONF_STATUS,OBS_PRE_BREAK,OBS_STATUS,BASE_PER,UNIT_MEAS,UNIT_MULT,METADATA_EN,METADATA_IT
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/03/2009,57.373096,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/03/2009,46.601075,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/04/2009,46.218047,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/04/2009,68.238072,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/04/2009,57.167688,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/05/2009,57.321969,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/05/2009,46.613061,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/05/2009,68.150677,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/06/2009,46.365678,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/06/2009,57.002856,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/06/2009,67.761082,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/07/2009,46.073979,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/07/2009,67.813216,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/07/2009,56.881343,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/08/2009,45.895525,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/08/2009,56.761753,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/08/2009,67.754858,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/09/2009,67.044896,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/09/2009,45.972643,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/09/2009,56.446642,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/10/2009,46.00712,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/10/2009,56.554266,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/10/2009,67.229184,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/11/2009,56.358966,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/11/2009,67.26254,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/11/2009,45.587396,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/12/2009,56.33947,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/12/2009,45.82035,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/12/2009,66.989223,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/01/2010,67.324954,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/01/2010,45.856485,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/01/2010,56.523421,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/02/2010,56.287108,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/02/2010,45.575172,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/02/2010,67.135557,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/03/2010,45.605845,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/03/2010,56.24971,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/03/2010,67.031167,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/04/2010,46.011201,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/04/2010,66.964317,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/04/2010,56.41965,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/05/2010,45.704714,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/05/2010,56.230806,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/05/2010,66.896518,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/06/2010,56.165431,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/06/2010,66.504554,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/06/2010,45.964082,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/07/2010,45.869664,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/07/2010,56.098591,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/07/2010,66.467712,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/08/2010,66.103526,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/08/2010,46.024965,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/08/2010,55.994818,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/09/2010,45.936165,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/09/2010,56.291523,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/09/2010,66.793606,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/10/2010,45.702591,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/10/2010,56.205555,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/10/2010,66.85956,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/11/2010,56.387998,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/11/2010,66.520497,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/11/2010,46.401202,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/12/2010,66.839779,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/12/2010,46.16686,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/12/2010,56.427383,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/01/2011,56.275114,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/01/2011,46.016845,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/01/2011,66.687576,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/02/2011,56.361951,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/02/2011,66.707448,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/02/2011,46.171647,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/03/2011,46.428025,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/03/2011,56.667122,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/03/2011,67.06481,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/04/2011,66.794632,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/04/2011,46.145432,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/04/2011,56.389875,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/05/2011,46.267151,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/05/2011,66.702633,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/05/2011,56.404512,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/06/2011,66.759181,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/06/2011,46.138517,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/06/2011,56.367193,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/07/2011,56.427321,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/07/2011,46.309417,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/07/2011,66.70726,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/08/2011,66.37304,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/08/2011,46.374252,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/08/2011,56.293817,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/09/2011,66.37024,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/09/2011,56.135988,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/09/2011,46.064385,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/10/2011,66.43326,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/10/2011,56.388828,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/10/2011,46.504721,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/11/2011,46.209305,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/11/2011,56.158194,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/11/2011,66.269174,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/12/2011,46.692363,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/12/2011,65.910525,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/12/2011,56.223504,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/01/2012,56.251292,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/01/2012,65.936197,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/01/2012,46.721612,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/02/2012,66.035785,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/02/2012,46.509999,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/02/2012,56.193554,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/03/2012,65.732271,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/03/2012,46.617506,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/03/2012,56.097089,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/04/2012,65.759127,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/04/2012,56.185034,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/04/2012,46.765902,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/05/2012,46.938657,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/05/2012,65.71253,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/05/2012,56.248733,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/06/2012,46.813497,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/06/2012,56.179179,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/06/2012,65.69836,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/07/2012,46.804316,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/07/2012,56.075689,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/07/2012,65.500751,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/08/2012,55.891191,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/08/2012,46.441407,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/08/2012,65.496806,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/09/2012,64.980917,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/09/2012,55.921228,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/09/2012,47.007419,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/10/2012,46.788436,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/10/2012,65.041648,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/10/2012,55.841227,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/11/2012,46.549913,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/11/2012,64.922493,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/11/2012,55.662546,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/12/2012,55.546267,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/12/2012,46.510422,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/12/2012,64.727341,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/01/2013,46.441784,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/01/2013,64.318113,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/01/2013,55.309274,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/02/2013,55.318833,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/02/2013,64.458582,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/02/2013,46.321705,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/03/2013,64.054145,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/03/2013,46.180918,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/03/2013,55.047816,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/04/2013,46.322568,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/04/2013,63.940783,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/04/2013,55.063289,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/05/2013,63.693081,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/05/2013,46.250661,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/05/2013,54.904816,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/06/2013,54.935285,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/06/2013,46.179377,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/06/2013,63.826152,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/07/2013,46.237726,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/07/2013,54.908061,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/07/2013,63.715443,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/08/2013,54.914398,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/08/2013,46.452032,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/08/2013,63.509797,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/09/2013,45.899231,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/09/2013,54.729378,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/09/2013,63.697633,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/10/2013,63.871322,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/10/2013,54.931638,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/10/2013,46.128744,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/11/2013,46.335663,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/11/2013,63.79102,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/11/2013,54.99643,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/12/2013,63.692337,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/12/2013,46.390872,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/12/2013,54.975837,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/01/2014,54.863265,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/01/2014,46.21072,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/01/2014,63.647601,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/02/2014,63.606923,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/02/2014,46.54227,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/02/2014,55.010636,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/03/2014,55.303403,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/03/2014,46.65629,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/03/2014,64.080168,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/04/2014,63.693636,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/04/2014,46.454299,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/04/2014,55.01027,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,2,EMP_R,2025M1G30,01/05/2014,46.578959,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/05/2014,55.304979,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,1,EMP_R,2025M1G30,01/05/2014,64.15991,,,,,,,,,
IT1:150_872(1.2),M,Y,Y15-64,IT,9,EMP_R,2025M1G30,01/06/2014,55.419223,,,,,,,,,
